node_id,category
2364,0
2365,2
2366,2
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,0
2374,5
2375,5
2376,4
2377,1
2378,4
2379,4
2380,4
2381,3
2382,4
2383,4
2384,0
2385,3
2386,4
2387,4
2388,6
2389,2
2390,2
2391,2
2392,2
2393,4
2394,0
2395,0
2396,6
2397,0
2398,3
2399,4
2400,4
2401,4
2402,3
2403,3
2404,0
2405,5
2406,4
2407,5
2408,0
2409,3
2410,3
2411,3
2412,3
2413,2
2414,3
2415,2
2416,4
2417,4
2418,0
2419,0
2420,3
2421,2
2422,6
2423,0
2424,0
2425,0
2426,3
2427,5
2428,1
2429,1
2430,3
2431,4
2432,4
2433,1
2434,4
2435,4
2436,6
2437,0
2438,0
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,0
2450,2
2451,2
2452,2
2453,0
2454,6
2455,6
2456,2
2457,6
2458,6
2459,3
2460,2
2461,6
2462,3
2463,4
2464,4
2465,4
2466,2
2467,5
2468,5
2469,2
2470,2
2471,3
2472,0
2473,4
2474,4
2475,3
2476,2
2477,3
2478,1
2479,6
2480,6
2481,5
2482,0
2483,4
2484,4
2485,6
2486,3
2487,1
2488,1
2489,4
2490,0
2491,5
2492,2
2493,3
2494,3
2495,3
2496,0
2497,5
2498,5
2499,0
2500,3
2501,3
2502,0
2503,2
2504,1
2505,1
2506,5
2507,2
2508,3
2509,3
2510,1
2511,0
2512,2
2513,3
2514,2
2515,2
2516,5
2517,5
2518,4
2519,3
2520,4
2521,3
2522,2
2523,2
2524,4
2525,2
2526,4
2527,5
2528,5
2529,3
2530,2
2531,3
2532,1
2533,3
2534,3
2535,3
2536,4
2537,5
2538,4
2539,3
2540,3
2541,3
2542,1
2543,3
2544,0
2545,0
2546,2
2547,4
2548,4
2549,4
2550,3
2551,3
2552,3
2553,0
2554,2
2555,3
2556,2
2557,2
2558,2
2559,3
2560,2
2561,0
2562,0
2563,4
2564,4
2565,0
2566,3
2567,0
2568,3
2569,4
2570,3
2571,3
2572,3
2573,3
2574,3
2575,0
2576,0
2577,3
2578,3
2579,3
2580,3
2581,2
2582,3
2583,4
2584,2
2585,2
2586,5
2587,4
2588,3
2589,3
2590,4
2591,1
2592,5
2593,3
2594,4
2595,3
2596,2
2597,2
2598,1
2599,3
2600,2
2601,3
2602,3
2603,3
2604,6
2605,3
2606,2
2607,2
2608,6
2609,3
2610,3
2611,0
2612,2
2613,3
2614,2
2615,3
2616,2
2617,5
2618,2
2619,2
2620,1
2621,5
2622,6
2623,4
2624,3
2625,3
2626,3
2627,2
2628,5
2629,3
2630,3
2631,4
2632,3
2633,3
2634,3
2635,3
2636,3
2637,4
2638,6
2639,6
2640,5
2641,2
2642,2
2643,2
2644,5
2645,4
2646,4
2647,4
2648,4
2649,6
2650,3
2651,2
2652,2
2653,0
2654,0
2655,3
2656,1
2657,2
2658,2
2659,3
2660,0
2661,4
2662,4
2663,3
2664,3
2665,4
2666,4
2667,3
2668,3
2669,0
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,3
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,2
2686,3
2687,3
2688,3
2689,2
2690,3
2691,2
2692,6
2693,3
2694,4
2695,4
2696,3
2697,3
2698,3
2699,3
2700,3
2701,3
2702,0
2703,3
2704,2
2705,1
2706,3
2707,3
